Item.1,Item.2,Item.3,Item.4,Item.5,Item.6,gender,race,family
4,2,4,4,3,4,females,other,two
2,1,2,2,3,4,males,other,other
4,5,4,5,4,5,males,other,two
3,4,4,3,4,2,males,other,other
3,5,3,3,5,5,females,other,other
4,4,5,4,5,4,males,other,other
5,3,5,5,4,4,males,other,two
3,2,4,4,3,4,males,other,two
4,3,2,4,3,2,females,other,other
4,4,4,4,4,3,females,other,two
5,4,5,5,5,5,females,other,other
3,4,4,4,4,5,females,other,other
4,3,4,3,4,4,females,other,other
5,2,5,5,5,5,females,other,two
5,5,5,4,5,5,males,other,other
3,3,4,4,2,4,females,other,two
4,4,4,5,3,4,males,other,two
4,5,5,5,5,5,females,other,other
4,4,4,5,5,5,males,other,two
4,4,4,5,4,5,males,other,two
4,4,3,4,5,4,females,other,other
4,4,4,4,4,4,males,other,two
3,4,4,4,3,3,females,other,two
4,4,4,4,4,4,females,other,other
4,4,5,4,5,4,males,other,other
4,4,4,4,5,4,males,other,two
3,3,3,5,3,3,males,other,two
3,4,4,3,4,4,females,other,two
5,5,5,5,5,5,males,other,two
4,4,4,5,5,5,females,other,two
4,4,3,5,5,4,females,other,two
5,5,4,5,5,5,females,other,two
5,4,5,4,4,5,females,other,other
4,2,3,4,3,5,females,other,other
4,4,3,4,4,4,females,other,other
5,4,5,5,5,5,males,other,other
3,4,3,4,4,3,females,other,other
5,5,4,5,4,5,females,other,two
4,3,4,4,4,4,males,other,other
3,3,5,3,4,5,females,other,other
4,5,5,5,4,5,females,other,other
4,4,4,4,4,4,females,other,other
4,3,5,4,4,4,females,other,other
5,5,5,5,5,5,males,other,other
5,4,4,4,5,5,females,other,two
5,5,4,5,4,5,females,other,other
5,3,4,4,4,4,females,other,two
3,3,3,3,3,3,males,other,two
5,5,5,5,5,5,males,other,two
4,4,4,4,4,4,females,other,two
5,4,5,4,5,4,females,other,other
5,3,5,4,5,4,males,other,two
5,5,5,5,4,5,males,other,other
5,4,4,4,5,4,females,other,two
4,4,4,5,5,4,females,other,other
3,3,3,4,3,3,males,other,other
4,5,5,4,5,5,males,other,two
5,4,4,4,5,5,males,other,two
3,5,5,5,3,4,females,other,other
4,2,4,3,3,5,males,other,other
5,4,3,3,3,5,females,other,other
4,4,2,4,4,4,females,other,two
4,4,3,4,4,4,males,other,two
5,5,5,5,5,5,females,other,two
4,4,5,4,4,3,males,other,two
4,5,5,5,5,4,females,other,two
1,1,4,4,2,4,females,other,two
4,4,5,4,5,4,females,other,other
4,2,4,5,5,5,females,other,other
4,4,5,5,1,4,males,other,other
4,3,2,4,5,3,females,other,other
4,5,4,5,4,4,females,other,other
4,4,3,4,4,4,females,other,other
4,3,5,5,5,5,females,other,two
5,4,4,5,5,5,males,other,two
4,5,2,4,5,5,females,other,two
5,5,5,5,5,5,females,other,two
4,4,5,5,5,5,males,other,other
5,4,5,4,5,5,females,other,other
5,5,4,5,5,4,males,other,other
4,4,4,3,2,3,females,other,other
5,5,5,5,5,3,females,other,other
3,5,5,4,5,4,males,other,other
3,3,3,4,3,3,males,other,other
4,2,2,4,3,5,females,other,other
3,4,5,5,5,5,females,other,two
4,4,4,4,4,4,females,other,two
4,3,3,3,4,4,females,other,two
4,4,4,4,5,4,males,other,other
5,5,5,5,5,5,females,other,other
4,2,4,4,4,4,females,other,other
4,5,5,4,4,4,females,other,other
4,3,3,4,4,3,females,other,other
5,4,4,4,4,4,males,other,other
4,4,4,4,5,4,males,other,two
4,3,3,3,3,3,males,other,other
5,4,5,4,5,5,males,other,other
5,3,5,5,5,5,males,other,two
3,2,1,3,2,3,males,other,two
3,3,3,4,4,5,males,other,two
4,3,4,5,4,4,females,other,other
4,4,3,4,3,4,males,other,other
3,5,5,5,5,5,males,other,other
4,4,3,4,4,5,males,other,two
4,4,2,4,3,2,males,other,two
1,1,1,1,1,1,males,other,two
5,5,5,5,5,5,males,other,other
4,4,4,5,4,4,males,other,other
5,5,5,5,5,5,males,other,two
4,4,4,4,4,4,males,other,other
2,4,5,4,4,2,males,other,other
5,4,3,3,3,3,males,other,two
5,4,5,5,4,5,males,other,other
4,4,4,4,5,4,males,other,other
2,3,4,4,4,4,females,other,other
4,4,4,4,4,2,females,other,other
4,4,4,4,4,4,females,other,two
4,2,3,4,4,4,males,other,other
4,5,4,4,4,4,males,other,other
4,4,4,4,5,4,males,other,other
4,3,3,5,4,1,females,other,other
3,4,4,4,4,4,males,other,other
1,2,4,2,4,2,males,other,other
